# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.10.0
file ac67a8a961ce1353733aeef7762757f3f3b28d1f4ef1bf97369f3b5a329b3b4b VERSION
file 18c326c1924909d8857a2ac14cb318287f615840e1f07ce87b1dfbd59d4ca652 build.sh
file ce77a5e680bfe3c4ce43897d72fec01f6a68a604b0d1915e405c9e04a43ee00a install.sh
file f4b3f87d2869351e8c06c88bbb0a3578ec46689af05b35bcac3dc7d3d87da500 scripts/ubs.py
file c944352866021111f13213270241629e817dac92e5cf2f97083d88ad110d702b scripts/ubs_mcp.py
file ffee27b16db5bd108eee1c35d9e245b626df389be93f0d8bf18b42a6ea807893 scripts/bootstrap-update.sh
file db373ca86b490d0c7a38256e6fd9dd6cb3da8cd0c110688eb4c8dc5ed97ef5d6 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file 29883868c5b06cf3ac9710f5f89f3d8887fae3c3704723181d292aff88375039 scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file f6f88b984e320dd4e22474446cb7edde507ca231bcd9624fc802f1f831678832 scripts/build-tauri-macos.sh
file f322aad5cb0a219a37316a5c1bc9909b66f3eb2046db47612b34fc0e0b9b208a scripts/build-gradle.sh
file da8069b236a98dc58e65f135981a47a5e14de0ffdfd23a9b38794a60978a1051 scripts/build-node.sh
file eabb564f88eb8541d254d6165b43d9a0e7b892c6cde1cd641eb71aeab03c86fe scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file e645617a67ee8467a273c0dbcb2eb469d7522e1f23773f721527f656ea834d93 scripts/lib/node-package-manager.sh
file 172726d5c16db4c262ae1e47c97a511dd9eb70395885684d9ceef2e07021b639 scripts/lib/update.sh
file bc7fb9f8133aa65821a401ee2bd6755d488eecc6c1f082468fa799b9e4a26760 scripts/lib/i18n.sh
file 721ac102445adde4c70c5606a85379461135705de2c68b8d2dff548784259d92 scripts/lib/i18n_messages.sh
file 8f93814ee7f7804cb99cab075d68050887d1fbde90b833dbaa22e892488255ea scripts/i18n.py
file a2445f8d8afa7669e79b02b2e12ff25b614b4cf8d7d8bd952a9ecdb1a1508a47 scripts/i18n_messages.py
file c24c5bb6ad1698c7d1e5eb4dec35fa1843fdfe1fc08164407f2f5d523b34c3de skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
file 6a251d4852093d567936e9202890e0784fd58fc8dac9bc7487b240ff0fb6da16 templates/flutter/ExportOptions-macos.plist
