# scripts/generate-update-manifest.sh로 생성합니다. 임의 편집하지 마세요.
version 3.8.1
file 8366b0a6a2bd18fbaf821765e4908b8408fbafe3ba962e7d6b32b8b9e0486254 VERSION
file 18c326c1924909d8857a2ac14cb318287f615840e1f07ce87b1dfbd59d4ca652 build.sh
file 460c4f494509cb7ac9d380aa3b53c47f10d7b2b82599ea59b4ad9cc897116a17 install.sh
file fd8bf17a2c382bdaaead6b71f368fa6e3941292e6c62e2a9f8b58792d2c604fc scripts/ubs.py
file c944352866021111f13213270241629e817dac92e5cf2f97083d88ad110d702b scripts/ubs_mcp.py
file ffee27b16db5bd108eee1c35d9e245b626df389be93f0d8bf18b42a6ea807893 scripts/bootstrap-update.sh
file db373ca86b490d0c7a38256e6fd9dd6cb3da8cd0c110688eb4c8dc5ed97ef5d6 scripts/build-rust-helper.sh
file a9a0e95ba5fb3a67157d28bae67060938d5b5af475a5bf2c327b6d64e999e36a native/ubs-helper/Cargo.toml
file 6876562dddaacefa290c24de4165d7244e0cb0aa937ef6c6ebac8b83f19c015d native/ubs-helper/Cargo.lock
file da977dd589ce7f54cd0b024bbfabf7f6aace6d996d7bc80d548fb10c7b1197d3 native/ubs-helper/src/main.rs
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/FLUTTER_VERSION
file c28fcca53637bc88e124af1725df13cb98c69dedefd62fb3cdbe1cdb6b760624 scripts/TAURI_VERSION
file e1641432c20df9fdcc9192898161620118929975c71838cc365ebf4eb58dedec scripts/build-flutter.sh
file b10a719dd5aa8446520b2d35cdd8d3875ad9f150e0538b1d114f9650827d005b scripts/build-tauri.sh
file f6f88b984e320dd4e22474446cb7edde507ca231bcd9624fc802f1f831678832 scripts/build-tauri-macos.sh
file f322aad5cb0a219a37316a5c1bc9909b66f3eb2046db47612b34fc0e0b9b208a scripts/build-gradle.sh
file da8069b236a98dc58e65f135981a47a5e14de0ffdfd23a9b38794a60978a1051 scripts/build-node.sh
file eabb564f88eb8541d254d6165b43d9a0e7b892c6cde1cd641eb71aeab03c86fe scripts/lib/detect.sh
file 4691343385627a521f454e4724758fe5055ffdfd9a19d281aa38072dee31042f scripts/lib/audit.sh
file e645617a67ee8467a273c0dbcb2eb469d7522e1f23773f721527f656ea834d93 scripts/lib/node-package-manager.sh
file 71a8c92fca6cee6078aa1d329e43f74a9440fe68b225052c20ba51c641a1eb2a scripts/lib/update.sh
file bc7fb9f8133aa65821a401ee2bd6755d488eecc6c1f082468fa799b9e4a26760 scripts/lib/i18n.sh
file 9197b3d576ea647c1fc76c09076f05b713ba8c8f2395c8647f31b7277031ab8f scripts/lib/i18n_messages.sh
file 8f93814ee7f7804cb99cab075d68050887d1fbde90b833dbaa22e892488255ea scripts/i18n.py
file c638eeb6b9ad90c81c1c6cdd84e3aca056bca76f0b199ec2ead2663c001edded scripts/i18n_messages.py
file e9af3339ff3d97c559b56ba2d3b0ab958fbb5d5f7c7a88258546aba6d13bb2e8 skills/universal-build/SKILL.md
file 81c984acb8e35d70c63b692249ab079bca8fe895561b22df4834d8d22dc2d77b skills/universal-build/agents/openai.yaml
file d0df38167e0a998ce5975c246d55712aca1c59082ce2e82d35182617bb5999a1 skills/universal-build/references/optimization.md
file 2aef0c74ecf85cb75273f32974bc13b0b1211236713b3f1b86b2d142a8cfab02 templates/flutter/ExportOptions.plist
